C:\Program Files\Microsoft Visual Studio\2022\Professional\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 中間ディレクトリ (x64\Debug\) に別のプロジェクト (MR_Project.vcxproj) と共有されているファイルが含まれています。これにより、クリーンしてリビルド動作が適切に行われない可能性があります。
  DirectInputDevice.cpp
D:\S1\MR S1対応作業\プログラム教材アップデート作業\★XR_FrameV2024_0708_VC2017_S1_V1基本プログラム対応版\MR_Project_S1\DirectInputDevice.cpp(195,1): error C2857: /Ycstdafx.h コマンド ライン オプションで指定された '#include' ステートメントは、ソース ファイルに含まれていません。
  OpenGLSample.cpp
D:\S1\MR S1対応作業\プログラム教材アップデート作業\★XR_FrameV2024_0708_VC2017_S1_V1基本プログラム対応版\include\ezMovie.h(97,10): warning C4244: '初期化中': 'double' から 'int' への変換です。データが失われる可能性があります。
D:\S1\MR S1対応作業\プログラム教材アップデート作業\★XR_FrameV2024_0708_VC2017_S1_V1基本プログラム対応版\MR_Project_S1\OpenGLSample.cpp(63,16): error C2143: 構文エラー: ';' が '*' の前にありません。
D:\S1\MR S1対応作業\プログラム教材アップデート作業\★XR_FrameV2024_0708_VC2017_S1_V1基本プログラム対応版\MR_Project_S1\OpenGLSample.cpp(63,1): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
D:\S1\MR S1対応作業\プログラム教材アップデート作業\★XR_FrameV2024_0708_VC2017_S1_V1基本プログラム対応版\MR_Project_S1\OpenGLSample.cpp(63,17): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
D:\S1\MR S1対応作業\プログラム教材アップデート作業\★XR_FrameV2024_0708_VC2017_S1_V1基本プログラム対応版\MR_Project_S1\OpenGLSample.cpp(64,17): error C2143: 構文エラー: ';' が '*' の前にありません。
D:\S1\MR S1対応作業\プログラム教材アップデート作業\★XR_FrameV2024_0708_VC2017_S1_V1基本プログラム対応版\MR_Project_S1\OpenGLSample.cpp(64,1): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
D:\S1\MR S1対応作業\プログラム教材アップデート作業\★XR_FrameV2024_0708_VC2017_S1_V1基本プログラム対応版\MR_Project_S1\OpenGLSample.cpp(64,18): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
